"cell_type","upregulated","downregulated","total_significant","JAK1_padj","JAK1_log2FC","JAK2_padj","JAK2_log2FC","STAT1_padj","STAT1_log2FC","SOCS1_padj","SOCS1_log2FC","comparison","condition1","condition1_sample_count","condition2","condition2_sample_count"
"Cycling B cell",0,0,0,0.999659578125542,-0.187622898856703,NA,NA,0.999659578125542,1.12485417338214,0.999659578125542,-0.555683743222211,"01_TI_PED_InactiveCD_vs_Control","Control",6,"InactiveCD",2
"FCER2 B cell",0,0,0,0.998886508163187,0.705183021848173,NA,NA,0.998886508163187,2.2918487086217,0.998886508163187,1.14578127877743,"01_TI_PED_InactiveCD_vs_Control","Control",5,"InactiveCD",2
"gd T/NK cell",0,0,0,0.999955687148014,-0.15219206029514,NA,NA,0.999955687148014,-0.123201163696091,0.999955687148014,-0.730781495968457,"01_TI_PED_InactiveCD_vs_Control","Control",7,"InactiveCD",2
"Memory B cell",0,0,0,0.999251041492082,0.402872586487568,NA,NA,0.935605738667285,1.8410507567851,0.999251041492082,0.955273829269319,"01_TI_PED_InactiveCD_vs_Control","Control",7,"InactiveCD",2
"Paneth cell",0,0,0,0.999224310412636,0.017029505982658,NA,NA,0.999224310412636,0.0900214043844532,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",8,"InactiveCD",2
"S2 fibroblasts",0,0,0,0.999338885372678,-0.228202177492571,NA,NA,0.999338885372678,0.272647591104275,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",8,"InactiveCD",2
"TA",0,0,0,0.999577022813176,0.0755440219934739,NA,NA,0.999577022813176,-0.0217098466473693,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",8,"InactiveCD",2
"Macrophage",0,0,0,0.999361507471797,-0.054267107720836,NA,NA,0.999361507471797,0.405743017421778,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",8,"InactiveCD",2
"activated DC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",3,"InactiveCD",1
"Activated T",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",7,"InactiveCD",2
"cDC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",6,"InactiveCD",2
"Cycling plasma cell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",6,"InactiveCD",2
"enteroendocrine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",8,"InactiveCD",2
"Lymphatic endothelial cell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",7,"InactiveCD",2
"mast cells",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",1,"InactiveCD",2
"myofibroblast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",8,"InactiveCD",2
"pDC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",2,"InactiveCD",1
"pericyte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",7,"InactiveCD",2
"Tfh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",5,"InactiveCD",2
"Treg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",6,"InactiveCD",2
"Venous endothelial cell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",8,"InactiveCD",2
"Cycling myeloid cells",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",6,"InactiveCD",2
"Glial cell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",6,"InactiveCD",1
"Tuft",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01_TI_PED_InactiveCD_vs_Control","Control",8,"InactiveCD",2
